year,month,source_location,DETECTED CRIME,negative,neutral,positive,total,neg_ratio
2020,9,Shetland Islands,4,,,,,
2020,9,South Ayrshire,85,,,,,
2020,9,South Lanarkshire,256,,,,,
2020,9,Stirling,52,,,,,
2020,9,West Dunbartonshire,67,,,,,
2020,9,West Lothian,120,,,,,
2020,9,Na h-Eileanan Siar,12,,,,,
2020,10,Aberdeen City,103,,,,,
2020,10,Aberdeenshire,57,,,,,
2020,10,Angus,41,,,,,
2020,10,Argyll and Bute,54,,,,,
2020,10,Clackmannanshire,31,,,,,
2020,10,Dumfries and Galloway,128,,,,,
2020,10,Dundee City,110,,,,,
2020,10,East Ayrshire,83,,,,,
2020,10,East Dunbartonshire,41,,,,,
2020,10,East Lothian,50,,,,,
2020,10,East Renfrewshire,18,,,,,
2020,10,City of Edinburgh,294,,,,,
2020,10,Falkirk,113,,,,,
2020,10,Fife,255,,,,,
2020,10,Glasgow City,562,,,,,
2020,10,Highland,86,,,,,
2020,10,Inverclyde,54,,,,,
2020,10,Midlothian,33,,,,,
2020,10,Moray,32,,,,,
2020,10,North Ayrshire,76,,,,,
2020,10,North Lanarkshire,286,,,,,
2020,10,Orkney Islands,3,,,,,
2020,10,Perth and Kinross,60,,,,,
2020,10,Renfrewshire,101,,,,,
2020,10,Scottish Borders,47,,,,,
2020,10,Shetland Islands,4,,,,,
2020,10,South Ayrshire,62,,,,,
2020,10,South Lanarkshire,222,,,,,
2020,10,Stirling,47,,,,,
2020,10,West Dunbartonshire,73,,,,,
2020,10,West Lothian,97,,,,,
2020,10,Na h-Eileanan Siar,7,,,,,
2020,11,Aberdeen City,99,,,,,
2020,11,Aberdeenshire,76,,,,,
2020,11,Angus,47,,,,,
2020,11,Argyll and Bute,48,,,,,
2020,11,Clackmannanshire,36,,,,,
2020,11,Dumfries and Galloway,125,,,,,
2020,11,Dundee City,115,,,,,
2020,11,East Ayrshire,88,,,,,
2020,11,East Dunbartonshire,47,,,,,
2020,11,East Lothian,44,,,,,
2020,11,East Renfrewshire,20,,,,,
2020,11,City of Edinburgh,256,,,,,
2020,11,Falkirk,116,,,,,
2020,11,Fife,260,,,,,
2020,11,Glasgow City,579,,,,,
2020,11,Highland,92,,,,,
2020,11,Inverclyde,53,,,,,
2020,11,Midlothian,55,,,,,
2020,11,Moray,44,,,,,
2020,11,North Ayrshire,98,,,,,
2020,11,North Lanarkshire,259,,,,,
2020,11,Orkney Islands,2,,,,,
2020,11,Perth and Kinross,49,,,,,
2020,11,Renfrewshire,109,,,,,
2020,11,Scottish Borders,55,,,,,
2020,11,Shetland Islands,4,,,,,
2020,11,South Ayrshire,58,,,,,
2020,11,South Lanarkshire,235,,,,,
2020,11,Stirling,33,,,,,
2020,11,West Dunbartonshire,78,,,,,
2020,11,West Lothian,128,,,,,
2020,11,Na h-Eileanan Siar,6,,,,,
2020,12,Aberdeen City,108,,,,,
2020,12,Aberdeenshire,49,,,,,
2020,12,Angus,42,,,,,
2020,12,Argyll and Bute,55,,,,,
2020,12,Clackmannanshire,46,,,,,
2020,12,Dumfries and Galloway,111,,,,,
2020,12,Dundee City,97,,,,,
2020,12,East Ayrshire,99,,,,,
2020,12,East Dunbartonshire,25,,,,,
2020,12,East Lothian,57,,,,,
2020,12,East Renfrewshire,24,,,,,
2020,12,City of Edinburgh,248,,,,,
2020,12,Falkirk,105,,,,,
2020,12,Fife,241,,,,,
2020,12,Glasgow City,479,,,,,
2020,12,Highland,101,,,,,
2020,12,Inverclyde,48,,,,,
2020,12,Midlothian,63,,,,,
2020,12,Moray,35,,,,,
2020,12,North Ayrshire,105,,,,,
2020,12,North Lanarkshire,265,,,,,
2020,12,Orkney Islands,1,,,,,
2020,12,Perth and Kinross,41,,,,,
2020,12,Renfrewshire,115,,,,,
2020,12,Scottish Borders,60,,,,,
2020,12,Shetland Islands,2,,,,,
2020,12,South Ayrshire,55,,,,,
2020,12,South Lanarkshire,230,,,,,
2020,12,Stirling,30,,,,,
2020,12,West Dunbartonshire,71,,,,,
2020,12,West Lothian,69,,,,,
2020,12,Na h-Eileanan Siar,13,,,,,
2021,1,Aberdeen City,135,,,,,
2021,1,Aberdeenshire,45,,,,,
2021,1,Angus,40,,,,,
2021,1,Argyll and Bute,29,,,,,
2021,1,Clackmannanshire,28,,,,,
2021,1,Dumfries and Galloway,115,,,,,
2021,1,Dundee City,108,,,,,
2021,1,East Ayrshire,67,,,,,
2021,1,East Dunbartonshire,29,,,,,
2021,1,East Lothian,42,,,,,
2021,1,East Renfrewshire,15,,,,,
2021,1,City of Edinburgh,250,,,,,
2021,1,Falkirk,111,,,,,
2021,1,Fife,172,,,,,
2021,1,Glasgow City,508,,,,,
2021,1,Highland,83,,,,,
2021,1,Inverclyde,36,,,,,
2021,1,Midlothian,48,,,,,
2021,1,Moray,22,,,,,
2021,1,North Ayrshire,107,,,,,
2021,1,North Lanarkshire,263,,,,,
2021,1,Orkney Islands,4,,,,,
2021,1,Perth and Kinross,40,,,,,
2021,1,Renfrewshire,93,,,,,
2021,1,Scottish Borders,53,,,,,
2021,1,Shetland Islands,6,,,,,
2021,1,South Ayrshire,64,,,,,
2021,1,South Lanarkshire,223,,,,,
2021,1,Stirling,24,,,,,
2021,1,West Dunbartonshire,74,,,,,
2021,1,West Lothian,93,,,,,
2021,1,Na h-Eileanan Siar,10,,,,,
2021,2,Aberdeen City,98,,,,,
2021,2,Aberdeenshire,43,,,,,
2021,2,Angus,31,,,,,
2021,2,Argyll and Bute,24,,,,,
2021,2,Clackmannanshire,20,,,,,
2021,2,Dumfries and Galloway,78,,,,,
2021,2,Dundee City,79,,,,,
2021,2,East Ayrshire,65,,,,,
2021,2,East Dunbartonshire,30,,,,,
2021,2,East Lothian,28,,,,,
2021,2,East Renfrewshire,8,,,,,
2021,2,City of Edinburgh,198,,,,,
2021,2,Falkirk,72,,,,,
2021,2,Fife,188,,,,,
2021,2,Glasgow City,458,,,,,
2021,2,Highland,79,,,,,
2021,2,Inverclyde,47,,,,,
2021,2,Midlothian,40,,,,,
2021,2,Moray,26,,,,,
2021,2,North Ayrshire,86,,,,,
2021,2,North Lanarkshire,258,,,,,
2021,2,Orkney Islands,7,,,,,
2021,2,Perth and Kinross,36,,,,,
2021,2,Renfrewshire,85,,,,,
2021,2,Scottish Borders,58,,,,,
2021,2,Shetland Islands,8,,,,,
2021,2,South Ayrshire,61,,,,,
2021,2,South Lanarkshire,221,,,,,
2021,2,Stirling,33,,,,,
2021,2,West Dunbartonshire,55,,,,,
2021,2,West Lothian,82,,,,,
2021,2,Na h-Eileanan Siar,5,,,,,
2021,3,Aberdeen City,116,,,,,
2021,3,Aberdeenshire,44,,,,,
2021,3,Angus,51,,,,,
2021,3,Argyll and Bute,49,,,,,
2021,3,Clackmannanshire,34,,,,,
2021,3,Dumfries and Galloway,112,,,,,
2021,3,Dundee City,136,,,,,
2021,3,East Ayrshire,81,,,,,
2021,3,East Dunbartonshire,28,,,,,
2021,3,East Lothian,57,,,,,
2021,3,East Renfrewshire,21,,,,,
2021,3,City of Edinburgh,233,,,,,
2021,3,Falkirk,97,,,,,
2021,3,Fife,194,,,,,
2021,3,Glasgow City,532,,,,,
2021,3,Highland,60,,,,,
2021,3,Inverclyde,47,,,,,
2021,3,Midlothian,48,,,,,
2021,3,Moray,38,,,,,
2021,3,North Ayrshire,110,,,,,
2021,3,North Lanarkshire,311,,,,,
2021,3,Orkney Islands,2,,,,,
2021,3,Perth and Kinross,47,,,,,
2021,3,Renfrewshire,96,,,,,
2021,3,Scottish Borders,72,,,,,
2021,3,Shetland Islands,4,,,,,
2021,3,South Ayrshire,56,,,,,
2021,3,South Lanarkshire,232,,,,,
2021,3,Stirling,45,,,,,
2021,3,West Dunbartonshire,75,,,,,
2021,3,West Lothian,101,,,,,
2021,3,Na h-Eileanan Siar,7,,,,,
2021,4,Aberdeen City,99,,,,,
2021,4,Aberdeenshire,60,,,,,
2021,4,Angus,42,,,,,
2021,4,Argyll and Bute,36,,,,,
2021,4,Clackmannanshire,39,,,,,
2021,4,Dumfries and Galloway,100,,,,,
2021,4,Dundee City,132,,,,,
2021,4,East Ayrshire,75,,,,,
2021,4,East Dunbartonshire,41,,,,,
2021,4,East Lothian,51,,,,,
2021,4,East Renfrewshire,27,,,,,
2021,4,City of Edinburgh,241,,,,,
2021,4,Falkirk,117,,,,,
2021,4,Fife,241,,,,,
2021,4,Glasgow City,556,,,,,
2021,4,Highland,89,,,,,
2021,4,Inverclyde,50,,,,,
2021,4,Midlothian,66,,,,,
2021,4,Moray,33,,,,,
2021,4,North Ayrshire,83,,,,,
2021,4,North Lanarkshire,316,,,,,
2021,4,Orkney Islands,5,,,,,
2021,4,Perth and Kinross,60,,,,,
2021,4,Renfrewshire,113,,,,,
2021,4,Scottish Borders,67,,,,,
2021,4,Shetland Islands,3,,,,,
2021,4,South Ayrshire,68,,,,,
2021,4,South Lanarkshire,263,,,,,
2021,4,Stirling,46,,,,,
2021,4,West Dunbartonshire,72,,,,,
2021,4,West Lothian,97,,,,,
2021,4,Na h-Eileanan Siar,8,,,,,
2021,5,Aberdeen City,137,,,,,
2021,5,Aberdeenshire,65,,,,,
2021,5,Angus,43,,,,,
2021,5,Argyll and Bute,47,,,,,
2021,5,Clackmannanshire,43,,,,,
2021,5,Dumfries and Galloway,144,,,,,
2021,5,Dundee City,126,,,,,
2021,5,East Ayrshire,99,,,,,
2021,5,East Dunbartonshire,27,,,,,
2021,5,East Lothian,44,,,,,
2021,5,East Renfrewshire,30,,,,,
2021,5,City of Edinburgh,300,,,,,
2021,5,Falkirk,111,,,,,
2021,5,Fife,246,,,,,
2021,5,Glasgow City,536,,,,,
2021,5,Highland,109,,,,,
2021,5,Inverclyde,58,,,,,
2021,5,Midlothian,62,,,,,
2021,5,Moray,43,,,,,
2021,5,North Ayrshire,105,,,,,
2021,5,North Lanarkshire,272,,,,,
2021,5,Orkney Islands,1,,,,,
2021,5,Perth and Kinross,67,,,,,
2021,5,Renfrewshire,106,,,,,
2021,5,Scottish Borders,62,,,,,
2021,5,Shetland Islands,3,,,,,
2021,5,South Ayrshire,74,,,,,
2021,5,South Lanarkshire,213,,,,,
2021,5,Stirling,69,,,,,
2021,5,West Dunbartonshire,76,,,,,
2021,5,West Lothian,118,,,,,
2021,5,Na h-Eileanan Siar,11,,,,,
2021,6,Aberdeen City,125,,,,,
2021,6,Aberdeenshire,61,,,,,
2021,6,Angus,43,,,,,
2021,6,Argyll and Bute,54,,,,,
2021,6,Clackmannanshire,45,,,,,
2021,6,Dumfries and Galloway,152,,,,,
2021,6,Dundee City,99,,,,,
2021,6,East Ayrshire,97,,,,,
2021,6,East Dunbartonshire,41,,,,,
2021,6,East Lothian,57,,,,,
2021,6,East Renfrewshire,23,,,,,
2021,6,City of Edinburgh,270,,,,,
2021,6,Falkirk,131,,,,,
2021,6,Fife,246,,,,,
2021,6,Glasgow City,558,,,,,
2021,6,Highland,99,,,,,
2021,6,Inverclyde,50,,,,,
2021,6,Midlothian,47,,,,,
2021,6,Moray,34,,,,,
2021,6,North Ayrshire,89,,,,,
2021,6,North Lanarkshire,267,,,,,
2021,6,Orkney Islands,8,,,,,
2021,6,Perth and Kinross,54,,,,,
2021,6,Renfrewshire,111,,,,,
2021,6,Scottish Borders,58,,,,,
2021,6,Shetland Islands,4,,,,,
2021,6,South Ayrshire,78,,,,,
2021,6,South Lanarkshire,235,,,,,
2021,6,Stirling,61,,,,,
2021,6,West Dunbartonshire,82,,,,,
2021,6,West Lothian,117,,,,,
2021,6,Na h-Eileanan Siar,13,,,,,
2021,7,Aberdeen City,117,,,,,
2021,7,Aberdeenshire,56,,,,,
2021,7,Angus,43,,,,,
2021,7,Argyll and Bute,48,,,,,
2021,7,Clackmannanshire,48,,,,,
2021,7,Dumfries and Galloway,169,,,,,
2021,7,Dundee City,100,,,,,
2021,7,East Ayrshire,66,,,,,
2021,7,East Dunbartonshire,38,,,,,
2021,7,East Lothian,54,,,,,
2021,7,East Renfrewshire,28,,,,,
2021,7,City of Edinburgh,223,,,,,
2021,7,Falkirk,127,,,,,
2021,7,Fife,261,,,,,
2021,7,Glasgow City,550,,,,,
2021,7,Highland,103,,,,,
2021,7,Inverclyde,61,,,,,
2021,7,Midlothian,46,,,,,
2021,7,Moray,33,,,,,
2021,7,North Ayrshire,112,,,,,
2021,7,North Lanarkshire,292,,,,,
2021,7,Orkney Islands,9,,,,,
2021,7,Perth and Kinross,48,,,,,
2021,7,Renfrewshire,131,,,,,
2021,7,Scottish Borders,83,,,,,
2021,7,Shetland Islands,5,,,,,
2021,7,South Ayrshire,91,,,,,
2021,7,South Lanarkshire,238,,,,,
2021,7,Stirling,62,,,,,
2021,7,West Dunbartonshire,109,,,,,
2021,7,West Lothian,127,,,,,
2021,7,Na h-Eileanan Siar,20,,,,,
2021,8,Aberdeen City,110,,,,,
2021,8,Aberdeenshire,68,,,,,
2021,8,Angus,45,,,,,
2021,8,Argyll and Bute,74,,,,,
2021,8,Clackmannanshire,36,,,,,
2021,8,Dumfries and Galloway,167,,,,,
2021,8,Dundee City,117,,,,,
2021,8,East Ayrshire,108,,,,,
2021,8,East Dunbartonshire,40,,,,,
2021,8,East Lothian,43,,,,,
2021,8,East Renfrewshire,28,,,,,
2021,8,City of Edinburgh,252,,,,,
2021,8,Falkirk,130,,,,,
2021,8,Fife,222,,,,,
2021,8,Glasgow City,626,,,,,
2021,8,Highland,101,,,,,
2021,8,Inverclyde,48,,,,,
2021,8,Midlothian,53,,,,,
2021,8,Moray,37,,,,,
2021,8,North Ayrshire,130,,,,,
2021,8,North Lanarkshire,271,,,,,
2021,8,Orkney Islands,5,,,,,
2021,8,Perth and Kinross,72,,,,,
2021,8,Renfrewshire,135,,,,,
2021,8,Scottish Borders,50,,,,,
2021,8,Shetland Islands,6,,,,,
2021,8,South Ayrshire,76,,,,,
2021,8,South Lanarkshire,229,,,,,
2021,8,Stirling,73,,,,,
2021,8,West Dunbartonshire,71,,,,,
2021,8,West Lothian,91,,,,,
2021,8,Na h-Eileanan Siar,15,,,,,
2021,9,Aberdeen City,114,,,,,
2021,9,Aberdeenshire,74,,,,,
2021,9,Angus,61,,,,,
2021,9,Argyll and Bute,52,,,,,
2021,9,Clackmannanshire,46,,,,,
2021,9,Dumfries and Galloway,151,,,,,
2021,9,Dundee City,100,,,,,
2021,9,East Ayrshire,87,,,,,
2021,9,East Dunbartonshire,31,,,,,
2021,9,East Lothian,38,,,,,
2021,9,East Renfrewshire,21,,,,,
2021,9,City of Edinburgh,211,,,,,
2021,9,Falkirk,104,,,,,
2021,9,Fife,217,,,,,
2021,9,Glasgow City,581,,,,,
2021,9,Highland,109,,,,,
2021,9,Inverclyde,38,,,,,
2021,9,Midlothian,59,,,,,
2021,9,Moray,47,,,,,
2021,9,North Ayrshire,87,,,,,
2021,9,North Lanarkshire,275,,,,,
2021,9,Orkney Islands,4,,,,,
2021,9,Perth and Kinross,50,,,,,
2021,9,Renfrewshire,115,,,,,
2021,9,Scottish Borders,71,,,,,
2021,9,Shetland Islands,3,,,,,
2021,9,South Ayrshire,70,,,,,
2021,9,South Lanarkshire,238,,,,,
2021,9,Stirling,61,,,,,
2021,9,West Dunbartonshire,83,,,,,
2021,9,West Lothian,83,,,,,
2021,9,Na h-Eileanan Siar,8,,,,,
2021,10,Aberdeen City,124,,,,,
2021,10,Aberdeenshire,62,,,,,
2021,10,Angus,37,,,,,
2021,10,Argyll and Bute,61,,,,,
2021,10,Clackmannanshire,38,,,,,
2021,10,Dumfries and Galloway,150,,,,,
2021,10,Dundee City,92,,,,,
2021,10,East Ayrshire,77,,,,,
2021,10,East Dunbartonshire,27,,,,,
2021,10,East Lothian,39,,,,,
2021,10,East Renfrewshire,18,,,,,
2021,10,City of Edinburgh,240,,,,,
2021,10,Falkirk,110,,,,,
2021,10,Fife,242,,,,,
2021,10,Glasgow City,480,,,,,
2021,10,Highland,120,,,,,
2021,10,Inverclyde,42,,,,,
2021,10,Midlothian,57,,,,,
2021,10,Moray,35,,,,,
2021,10,North Ayrshire,101,,,,,
2021,10,North Lanarkshire,262,,,,,
2021,10,Perth and Kinross,48,,,,,
2021,10,Renfrewshire,95,,,,,
2021,10,Scottish Borders,57,,,,,
2021,10,Shetland Islands,4,,,,,
2021,10,South Ayrshire,60,,,,,
2021,10,South Lanarkshire,218,,,,,
2021,10,Stirling,57,,,,,
2021,10,West Dunbartonshire,82,,,,,
2021,10,West Lothian,88,,,,,
2021,10,Na h-Eileanan Siar,5,,,,,
2021,11,Aberdeen City,103,,,,,
2021,11,Aberdeenshire,45,,,,,
2021,11,Angus,28,,,,,
2021,11,Argyll and Bute,58,,,,,
2021,11,Clackmannanshire,30,,,,,
2021,11,Dumfries and Galloway,135,,,,,
2021,11,Dundee City,85,,,,,
2021,11,East Ayrshire,82,,,,,
2021,11,East Dunbartonshire,29,,,,,
2021,11,East Lothian,38,,,,,
2021,11,East Renfrewshire,16,,,,,
2021,11,City of Edinburgh,181,,,,,
2021,11,Falkirk,89,,,,,
2021,11,Fife,217,,,,,
2021,11,Glasgow City,452,,,,,
2021,11,Highland,87,,,,,
2021,11,Inverclyde,44,,,,,
2021,11,Midlothian,38,,,,,
2021,11,Moray,50,,,,,
2021,11,North Ayrshire,66,,,,,
2021,11,North Lanarkshire,230,,,,,
2021,11,Orkney Islands,5,,,,,
2021,11,Perth and Kinross,55,,,,,
2021,11,Renfrewshire,66,,,,,
2021,11,Scottish Borders,51,,,,,
2021,11,Shetland Islands,6,,,,,
2021,11,South Ayrshire,46,,,,,
2021,11,South Lanarkshire,168,,,,,
2021,11,Stirling,50,,,,,
2021,11,West Dunbartonshire,66,,,,,
2021,11,West Lothian,64,,,,,
2021,11,Na h-Eileanan Siar,5,,,,,
2021,12,Aberdeen City,94,,,,,
2021,12,Aberdeenshire,69,,,,,
2021,12,Angus,30,,,,,
2021,12,Argyll and Bute,46,,,,,
2021,12,Clackmannanshire,26,,,,,
2021,12,Dumfries and Galloway,115,,,,,
2021,12,Dundee City,77,,,,,
2021,12,East Ayrshire,55,,,,,
2021,12,East Dunbartonshire,29,,,,,
2021,12,East Lothian,38,,,,,
2021,12,East Renfrewshire,17,,,,,
2021,12,City of Edinburgh,171,,,,,
2021,12,Falkirk,118,,,,,
2021,12,Fife,207,,,,,
2021,12,Glasgow City,479,,,,,
2021,12,Highland,99,,,,,
2021,12,Inverclyde,31,,,,,
2021,12,Midlothian,39,,,,,
2021,12,Moray,25,,,,,
2021,12,North Ayrshire,70,,,,,
2021,12,North Lanarkshire,211,,,,,
2021,12,Orkney Islands,4,,,,,
2021,12,Perth and Kinross,62,,,,,
2021,12,Renfrewshire,88,,,,,
2021,12,Scottish Borders,46,,,,,
2021,12,Shetland Islands,5,,,,,
2021,12,South Ayrshire,61,,,,,
2021,12,South Lanarkshire,178,,,,,
2021,12,Stirling,50,,,,,
2021,12,West Dunbartonshire,71,,,,,
2021,12,West Lothian,69,,,,,
2021,12,Na h-Eileanan Siar,3,,,,,
2022,1,Aberdeen City,129,,,,,
2022,1,Aberdeenshire,62,,,,,
2022,1,Angus,30,,,,,
2022,1,Argyll and Bute,41,,,,,
2022,1,Clackmannanshire,36,,,,,
2022,1,Dumfries and Galloway,160,,,,,
2022,1,Dundee City,124,,,,,
2022,1,East Ayrshire,82,,,,,
2022,1,East Dunbartonshire,29,,,,,
2022,1,East Lothian,58,,,,,
2022,1,East Renfrewshire,29,,,,,
2022,1,City of Edinburgh,216,,,,,
2022,1,Falkirk,97,,,,,
2022,1,Fife,205,,,,,
2022,1,Glasgow City,548,,,,,
2022,1,Highland,86,,,,,
2022,1,Inverclyde,36,,,,,
2022,1,Midlothian,41,,,,,
2022,1,Moray,45,,,,,
2022,1,North Ayrshire,81,,,,,
2022,1,North Lanarkshire,271,,,,,
2022,1,Orkney Islands,3,,,,,
2022,1,Perth and Kinross,49,,,,,
2022,1,Renfrewshire,105,,,,,
2022,1,Scottish Borders,69,,,,,
2022,1,Shetland Islands,2,,,,,
2022,1,South Ayrshire,56,,,,,
2022,1,South Lanarkshire,209,,,,,
2022,1,Stirling,49,,,,,
2022,1,West Dunbartonshire,91,,,,,
2022,1,West Lothian,81,,,,,
2022,1,Na h-Eileanan Siar,7,,,,,
2022,2,Aberdeen City,99,,,,,
2022,2,Aberdeenshire,45,,,,,
2022,2,Angus,21,,,,,
2022,2,Argyll and Bute,37,,,,,
2022,2,Clackmannanshire,33,,,,,
2022,2,Dumfries and Galloway,104,,,,,
2022,2,Dundee City,93,,,,,
2022,2,East Ayrshire,81,,,,,
2022,2,East Dunbartonshire,24,,,,,
2022,2,East Lothian,40,,,,,
2022,2,East Renfrewshire,13,,,,,
2022,2,City of Edinburgh,189,,,,,
2022,2,Falkirk,84,,,,,
2022,2,Fife,181,,,,,
2022,2,Glasgow City,496,,,,,
2022,2,Highland,81,,,,,
2022,2,Inverclyde,42,,,,,
2022,2,Midlothian,26,,,,,
2022,2,Moray,36,,,,,
2022,2,North Ayrshire,83,,,,,
2022,2,North Lanarkshire,232,,,,,
2022,2,Orkney Islands,3,,,,,
2022,2,Perth and Kinross,42,,,,,
2022,2,Renfrewshire,92,,,,,
2022,2,Scottish Borders,49,,,,,
2022,2,Shetland Islands,2,,,,,
2022,2,South Ayrshire,45,,,,,
2022,2,South Lanarkshire,181,,,,,
2022,2,Stirling,39,,,,,
2022,2,West Dunbartonshire,51,,,,,
2022,2,West Lothian,69,,,,,
2022,2,Na h-Eileanan Siar,5,,,,,
2022,3,Aberdeen City,98,,,,,
2022,3,Aberdeenshire,56,,,,,
2022,3,Angus,25,,,,,
2022,3,Argyll and Bute,49,,,,,
2022,3,Clackmannanshire,43,,,,,
2022,3,Dumfries and Galloway,130,,,,,
2022,3,Dundee City,90,,,,,
2022,3,East Ayrshire,78,,,,,
2022,3,East Dunbartonshire,17,,,,,
2022,3,East Lothian,38,,,,,
2022,3,East Renfrewshire,14,,,,,
2022,3,City of Edinburgh,185,,,,,
2022,3,Falkirk,88,,,,,
2022,3,Fife,217,,,,,
2022,3,Glasgow City,469,,,,,
2022,3,Highland,83,,,,,
2022,3,Inverclyde,43,,,,,
2022,3,Midlothian,22,,,,,
2022,3,Moray,43,,,,,
2022,3,North Ayrshire,78,,,,,
2022,3,North Lanarkshire,221,,,,,
2022,3,Orkney Islands,6,,,,,
2022,3,Perth and Kinross,46,,,,,
2022,3,Renfrewshire,79,,,,,
2022,3,Scottish Borders,53,,,,,
