year,month,source_location,DETECTED CRIME,negative,neutral,positive,total,neg_ratio
2022,3,Shetland Islands,11,,,,,
2022,3,South Ayrshire,56,,,,,
2022,3,South Lanarkshire,189,,,,,
2022,3,Stirling,45,,,,,
2022,3,West Dunbartonshire,66,,,,,
2022,3,West Lothian,73,,,,,
2022,3,Na h-Eileanan Siar,6,,,,,
2022,4,Aberdeen City,101,,,,,
2022,4,Aberdeenshire,49,,,,,
2022,4,Angus,35,,,,,
2022,4,Argyll and Bute,46,,,,,
2022,4,Clackmannanshire,29,,,,,
2022,4,Dumfries and Galloway,100,,,,,
2022,4,Dundee City,94,,,,,
2022,4,East Ayrshire,66,,,,,
2022,4,East Dunbartonshire,29,,,,,
2022,4,East Lothian,52,,,,,
2022,4,East Renfrewshire,29,,,,,
2022,4,City of Edinburgh,217,,,,,
2022,4,Falkirk,91,,,,,
2022,4,Fife,245,,,,,
2022,4,Glasgow City,581,,,,,
2022,4,Highland,99,,,,,
2022,4,Inverclyde,50,,,,,
2022,4,Midlothian,33,,,,,
2022,4,Moray,34,,,,,
2022,4,North Ayrshire,91,,,,,
2022,4,North Lanarkshire,225,,,,,
2022,4,Perth and Kinross,43,,,,,
2022,4,Renfrewshire,99,,,,,
2022,4,Scottish Borders,61,,,,,
2022,4,Shetland Islands,8,,,,,
2022,4,South Ayrshire,79,,,,,
2022,4,South Lanarkshire,230,,,,,
2022,4,Stirling,42,,,,,
2022,4,West Dunbartonshire,99,,,,,
2022,4,West Lothian,87,,,,,
2022,4,Na h-Eileanan Siar,6,,,,,
2022,5,Aberdeen City,111,,,,,
2022,5,Aberdeenshire,64,,,,,
2022,5,Angus,29,,,,,
2022,5,Argyll and Bute,54,,,,,
2022,5,Clackmannanshire,30,,,,,
2022,5,Dumfries and Galloway,133,,,,,
2022,5,Dundee City,91,,,,,
2022,5,East Ayrshire,86,,,,,
2022,5,East Dunbartonshire,23,,,,,
2022,5,East Lothian,44,,,,,
2022,5,East Renfrewshire,21,,,,,
2022,5,City of Edinburgh,219,,,,,
2022,5,Falkirk,91,,,,,
2022,5,Fife,233,,,,,
2022,5,Glasgow City,606,,,,,
2022,5,Highland,101,,,,,
2022,5,Inverclyde,57,,,,,
2022,5,Midlothian,37,,,,,
2022,5,Moray,41,,,,,
2022,5,North Ayrshire,84,,,,,
2022,5,North Lanarkshire,243,,,,,
2022,5,Orkney Islands,3,,,,,
2022,5,Perth and Kinross,63,,,,,
2022,5,Renfrewshire,101,,,,,
2022,5,Scottish Borders,47,,,,,
2022,5,Shetland Islands,9,,,,,
2022,5,South Ayrshire,65,,,,,
2022,5,South Lanarkshire,206,,,,,
2022,5,Stirling,55,,,,,
2022,5,West Dunbartonshire,84,,,,,
2022,5,West Lothian,80,,,,,
2022,5,Na h-Eileanan Siar,9,,,,,
2022,6,Aberdeen City,86,,,,,
2022,6,Aberdeenshire,65,,,,,
2022,6,Angus,41,,,,,
2022,6,Argyll and Bute,52,,,,,
2022,6,Clackmannanshire,38,,,,,
2022,6,Dumfries and Galloway,157,,,,,
2022,6,Dundee City,80,,,,,
2022,6,East Ayrshire,77,,,,,
2022,6,East Dunbartonshire,25,,,,,
2022,6,East Lothian,43,,,,,
2022,6,East Renfrewshire,17,,,,,
2022,6,City of Edinburgh,219,,,,,
2022,6,Falkirk,98,,,,,
2022,6,Fife,252,,,,,
2022,6,Glasgow City,518,,,,,
2022,6,Highland,115,,,,,
2022,6,Inverclyde,41,,,,,
2022,6,Midlothian,45,,,,,
2022,6,Moray,39,,,,,
2022,6,North Ayrshire,91,,,,,
2022,6,North Lanarkshire,230,,,,,
2022,6,Orkney Islands,2,,,,,
2022,6,Perth and Kinross,46,,,,,
2022,6,Renfrewshire,91,,,,,
2022,6,Scottish Borders,44,,,,,
2022,6,Shetland Islands,3,,,,,
2022,6,South Ayrshire,60,,,,,
2022,6,South Lanarkshire,187,,,,,
2022,6,Stirling,52,,,,,
2022,6,West Dunbartonshire,74,,,,,
2022,6,West Lothian,101,,,,,
2022,6,Na h-Eileanan Siar,8,,,,,
2022,7,Aberdeen City,101,,,,,
2022,7,Aberdeenshire,76,,,,,
2022,7,Angus,45,,,,,
2022,7,Argyll and Bute,62,,,,,
2022,7,Clackmannanshire,26,,,,,
2022,7,Dumfries and Galloway,126,,,,,
2022,7,Dundee City,72,,,,,
2022,7,East Ayrshire,68,,,,,
2022,7,East Dunbartonshire,27,,,,,
2022,7,East Lothian,43,,,,,
2022,7,East Renfrewshire,19,,,,,
2022,7,City of Edinburgh,218,,,,,
2022,7,Falkirk,88,,,,,
2022,7,Fife,247,,,,,
2022,7,Glasgow City,538,2.0,1.0,0.0,3.0,0.6666666666666666
2022,7,Highland,101,,,,,
2022,7,Inverclyde,42,,,,,
2022,7,Midlothian,31,,,,,
2022,7,Moray,47,,,,,
2022,7,North Ayrshire,101,,,,,
2022,7,North Lanarkshire,258,,,,,
2022,7,Orkney Islands,2,,,,,
2022,7,Perth and Kinross,59,,,,,
2022,7,Renfrewshire,78,,,,,
2022,7,Scottish Borders,51,,,,,
2022,7,Shetland Islands,7,,,,,
2022,7,South Ayrshire,62,,,,,
2022,7,South Lanarkshire,193,,,,,
2022,7,Stirling,36,,,,,
2022,7,West Dunbartonshire,78,,,,,
2022,7,West Lothian,80,,,,,
2022,7,Na h-Eileanan Siar,10,,,,,
2022,8,Aberdeen City,86,,,,,
2022,8,Aberdeenshire,60,,,,,
2022,8,Angus,36,,,,,
2022,8,Argyll and Bute,62,,,,,
2022,8,Clackmannanshire,43,,,,,
2022,8,Dumfries and Galloway,174,,,,,
2022,8,Dundee City,85,,,,,
2022,8,East Ayrshire,78,,,,,
2022,8,East Dunbartonshire,26,,,,,
2022,8,East Lothian,48,,,,,
2022,8,East Renfrewshire,19,,,,,
2022,8,City of Edinburgh,224,,,,,
2022,8,Falkirk,102,,,,,
2022,8,Fife,233,,,,,
2022,8,Glasgow City,593,,,,,
2022,8,Highland,114,,,,,
2022,8,Inverclyde,53,,,,,
2022,8,Midlothian,47,,,,,
2022,8,Moray,31,,,,,
2022,8,North Ayrshire,94,,,,,
2022,8,North Lanarkshire,275,,,,,
2022,8,Orkney Islands,5,,,,,
2022,8,Perth and Kinross,63,,,,,
2022,8,Renfrewshire,98,,,,,
2022,8,Scottish Borders,87,,,,,
2022,8,Shetland Islands,10,,,,,
2022,8,South Ayrshire,80,,,,,
2022,8,South Lanarkshire,213,,,,,
2022,8,Stirling,48,,,,,
2022,8,West Dunbartonshire,87,,,,,
2022,8,West Lothian,86,,,,,
2022,8,Na h-Eileanan Siar,14,,,,,
2022,9,Aberdeen City,104,,,,,
2022,9,Aberdeenshire,45,,,,,
2022,9,Angus,39,,,,,
2022,9,Argyll and Bute,54,,,,,
2022,9,Clackmannanshire,20,,,,,
2022,9,Dumfries and Galloway,150,,,,,
2022,9,Dundee City,81,,,,,
2022,9,East Ayrshire,78,,,,,
2022,9,East Dunbartonshire,23,,,,,
2022,9,East Lothian,40,,,,,
2022,9,East Renfrewshire,17,,,,,
2022,9,City of Edinburgh,186,,,,,
2022,9,Falkirk,88,,,,,
2022,9,Fife,243,,,,,
2022,9,Glasgow City,529,,,,,
2022,9,Highland,91,,,,,
2022,9,Inverclyde,37,,,,,
2022,9,Midlothian,38,,,,,
2022,9,Moray,33,,,,,
2022,9,North Ayrshire,79,,,,,
2022,9,North Lanarkshire,280,,,,,
2022,9,Orkney Islands,5,,,,,
2022,9,Perth and Kinross,51,,,,,
2022,9,Renfrewshire,89,,,,,
2022,9,Scottish Borders,59,,,,,
2022,9,Shetland Islands,8,,,,,
2022,9,South Ayrshire,75,,,,,
2022,9,South Lanarkshire,186,,,,,
2022,9,Stirling,48,,,,,
2022,9,West Dunbartonshire,75,,,,,
2022,9,West Lothian,67,,,,,
2022,9,Na h-Eileanan Siar,7,,,,,
2022,10,Aberdeen City,83,,,,,
2022,10,Aberdeenshire,71,,,,,
2022,10,Angus,38,,,,,
2022,10,Argyll and Bute,55,,,,,
2022,10,Clackmannanshire,39,,,,,
2022,10,Dumfries and Galloway,166,,,,,
2022,10,Dundee City,104,,,,,
2022,10,East Ayrshire,72,,,,,
2022,10,East Dunbartonshire,25,,,,,
2022,10,East Lothian,29,,,,,
2022,10,East Renfrewshire,21,,,,,
2022,10,City of Edinburgh,179,,,,,
2022,10,Falkirk,80,,,,,
2022,10,Fife,246,,,,,
2022,10,Glasgow City,405,,,,,
2022,10,Highland,90,,,,,
2022,10,Inverclyde,32,,,,,
2022,10,Midlothian,37,,,,,
2022,10,Moray,33,,,,,
2022,10,North Ayrshire,62,,,,,
2022,10,North Lanarkshire,208,,,,,
2022,10,Orkney Islands,4,,,,,
2022,10,Perth and Kinross,53,,,,,
2022,10,Renfrewshire,69,,,,,
2022,10,Scottish Borders,49,,,,,
2022,10,Shetland Islands,8,,,,,
2022,10,South Ayrshire,59,,,,,
2022,10,South Lanarkshire,179,,,,,
2022,10,Stirling,39,,,,,
2022,10,West Dunbartonshire,69,,,,,
2022,10,West Lothian,79,,,,,
2022,10,Na h-Eileanan Siar,4,,,,,
2022,11,Aberdeen City,100,,,,,
2022,11,Aberdeenshire,52,,,,,
2022,11,Angus,38,,,,,
2022,11,Argyll and Bute,48,,,,,
2022,11,Clackmannanshire,31,,,,,
2022,11,Dumfries and Galloway,137,,,,,
2022,11,Dundee City,82,,,,,
2022,11,East Ayrshire,68,,,,,
2022,11,East Dunbartonshire,25,,,,,
2022,11,East Lothian,32,,,,,
2022,11,East Renfrewshire,25,,,,,
2022,11,City of Edinburgh,199,,,,,
2022,11,Falkirk,95,,,,,
2022,11,Fife,205,,,,,
2022,11,Glasgow City,450,,,,,
2022,11,Highland,94,,,,,
2022,11,Inverclyde,39,,,,,
2022,11,Midlothian,40,,,,,
2022,11,Moray,35,,,,,
2022,11,North Ayrshire,99,,,,,
2022,11,North Lanarkshire,229,,,,,
2022,11,Orkney Islands,6,,,,,
2022,11,Perth and Kinross,56,,,,,
2022,11,Renfrewshire,102,,,,,
2022,11,Scottish Borders,48,,,,,
2022,11,Shetland Islands,4,,,,,
2022,11,South Ayrshire,88,,,,,
2022,11,South Lanarkshire,190,,,,,
2022,11,Stirling,57,,,,,
2022,11,West Dunbartonshire,81,,,,,
2022,11,West Lothian,84,,,,,
2022,11,Na h-Eileanan Siar,9,,,,,
2022,12,Aberdeen City,78,,,,,
2022,12,Aberdeenshire,45,,,,,
2022,12,Angus,39,,,,,
2022,12,Argyll and Bute,40,,,,,
2022,12,Clackmannanshire,26,,,,,
2022,12,Dumfries and Galloway,121,,,,,
2022,12,Dundee City,101,,,,,
2022,12,East Ayrshire,64,,,,,
2022,12,East Dunbartonshire,33,,,,,
2022,12,East Lothian,30,,,,,
2022,12,East Renfrewshire,25,,,,,
2022,12,City of Edinburgh,199,6.0,0.0,2.0,8.0,0.75
2022,12,Falkirk,70,,,,,
2022,12,Fife,209,1.0,0.0,0.0,1.0,1.0
2022,12,Glasgow City,478,0.0,1.0,0.0,1.0,0.0
2022,12,Highland,96,,,,,
2022,12,Inverclyde,36,,,,,
2022,12,Midlothian,35,,,,,
2022,12,Moray,36,,,,,
2022,12,North Ayrshire,95,,,,,
2022,12,North Lanarkshire,220,,,,,
2022,12,Orkney Islands,4,,,,,
2022,12,Perth and Kinross,42,,,,,
2022,12,Renfrewshire,76,,,,,
2022,12,Scottish Borders,45,,,,,
2022,12,Shetland Islands,5,,,,,
2022,12,South Ayrshire,60,,,,,
2022,12,South Lanarkshire,177,,,,,
2022,12,Stirling,52,,,,,
2022,12,West Dunbartonshire,43,,,,,
2022,12,West Lothian,74,,,,,
2022,12,Na h-Eileanan Siar,2,,,,,
2023,1,Aberdeen City,79,,,,,
2023,1,Aberdeenshire,64,,,,,
2023,1,Angus,35,,,,,
2023,1,Argyll and Bute,35,,,,,
2023,1,Clackmannanshire,23,,,,,
2023,1,Dumfries and Galloway,107,,,,,
2023,1,Dundee City,94,,,,,
2023,1,East Ayrshire,87,,,,,
2023,1,East Dunbartonshire,24,,,,,
2023,1,East Lothian,30,,,,,
2023,1,East Renfrewshire,26,,,,,
2023,1,City of Edinburgh,181,,,,,
2023,1,Falkirk,82,,,,,
2023,1,Fife,193,,,,,
2023,1,Glasgow City,439,,,,,
2023,1,Highland,98,,,,,
2023,1,Inverclyde,43,,,,,
2023,1,Midlothian,38,,,,,
2023,1,Moray,32,,,,,
2023,1,North Ayrshire,73,,,,,
2023,1,North Lanarkshire,253,,,,,
2023,1,Orkney Islands,3,,,,,
2023,1,Perth and Kinross,43,,,,,
2023,1,Renfrewshire,79,,,,,
2023,1,Scottish Borders,46,,,,,
2023,1,Shetland Islands,8,,,,,
2023,1,South Ayrshire,70,,,,,
2023,1,South Lanarkshire,217,,,,,
2023,1,Stirling,38,,,,,
2023,1,West Dunbartonshire,62,,,,,
2023,1,West Lothian,79,,,,,
2023,1,Na h-Eileanan Siar,10,,,,,
2023,2,Aberdeen City,71,,,,,
2023,2,Aberdeenshire,67,,,,,
2023,2,Angus,46,,,,,
2023,2,Argyll and Bute,61,,,,,
2023,2,Clackmannanshire,26,,,,,
2023,2,Dumfries and Galloway,124,,,,,
2023,2,Dundee City,77,,,,,
2023,2,East Ayrshire,74,,,,,
2023,2,East Dunbartonshire,28,,,,,
2023,2,East Lothian,29,,,,,
2023,2,East Renfrewshire,13,,,,,
2023,2,City of Edinburgh,168,,,,,
2023,2,Falkirk,73,,,,,
2023,2,Fife,169,,,,,
2023,2,Glasgow City,493,,,,,
2023,2,Highland,99,,,,,
2023,2,Inverclyde,27,,,,,
2023,2,Midlothian,29,,,,,
2023,2,Moray,21,,,,,
2023,2,North Ayrshire,56,,,,,
2023,2,North Lanarkshire,202,,,,,
2023,2,Orkney Islands,2,,,,,
2023,2,Perth and Kinross,46,,,,,
2023,2,Renfrewshire,81,,,,,
2023,2,Scottish Borders,42,,,,,
2023,2,Shetland Islands,2,,,,,
2023,2,South Ayrshire,46,,,,,
2023,2,South Lanarkshire,167,,,,,
2023,2,Stirling,35,,,,,
2023,2,West Dunbartonshire,51,,,,,
2023,2,West Lothian,76,,,,,
2023,2,Na h-Eileanan Siar,6,,,,,
2023,3,Aberdeen City,86,,,,,
2023,3,Aberdeenshire,44,,,,,
2023,3,Angus,30,,,,,
2023,3,Argyll and Bute,52,,,,,
2023,3,Clackmannanshire,27,,,,,
2023,3,Dumfries and Galloway,96,,,,,
2023,3,Dundee City,93,,,,,
2023,3,East Ayrshire,91,,,,,
2023,3,East Dunbartonshire,30,,,,,
2023,3,East Lothian,32,,,,,
2023,3,East Renfrewshire,18,,,,,
2023,3,City of Edinburgh,191,,,,,
2023,3,Falkirk,85,,,,,
2023,3,Fife,163,,,,,
2023,3,Glasgow City,477,,,,,
2023,3,Highland,91,,,,,
2023,3,Inverclyde,28,,,,,
2023,3,Midlothian,33,,,,,
2023,3,Moray,35,,,,,
2023,3,North Ayrshire,89,,,,,
2023,3,North Lanarkshire,226,,,,,
2023,3,Orkney Islands,3,,,,,
2023,3,Perth and Kinross,37,,,,,
2023,3,Renfrewshire,78,,,,,
2023,3,Scottish Borders,47,,,,,
2023,3,Shetland Islands,8,,,,,
2023,3,South Ayrshire,87,,,,,
2023,3,South Lanarkshire,191,,,,,
2023,3,Stirling,57,,,,,
2023,3,West Dunbartonshire,65,,,,,
2023,3,West Lothian,83,,,,,
2023,3,Na h-Eileanan Siar,8,,,,,
2023,4,Aberdeen City,89,,,,,
2023,4,Aberdeenshire,49,,,,,
2023,4,Angus,24,,,,,
2023,4,Argyll and Bute,44,,,,,
2023,4,Clackmannanshire,34,,,,,
2023,4,Dumfries and Galloway,128,,,,,
2023,4,Dundee City,76,,,,,
2023,4,East Ayrshire,71,,,,,
2023,4,East Dunbartonshire,25,,,,,
2023,4,East Lothian,37,,,,,
2023,4,East Renfrewshire,20,,,,,
2023,4,City of Edinburgh,138,,,,,
2023,4,Falkirk,98,,,,,
2023,4,Fife,179,,,,,
2023,4,Glasgow City,529,,,,,
2023,4,Highland,118,,,,,
2023,4,Inverclyde,34,,,,,
2023,4,Midlothian,56,,,,,
2023,4,Moray,23,,,,,
2023,4,North Ayrshire,87,,,,,
2023,4,North Lanarkshire,251,,,,,
2023,4,Orkney Islands,5,,,,,
2023,4,Perth and Kinross,56,,,,,
2023,4,Renfrewshire,85,,,,,
2023,4,Scottish Borders,40,,,,,
2023,4,Shetland Islands,3,,,,,
2023,4,South Ayrshire,88,,,,,
2023,4,South Lanarkshire,209,,,,,
2023,4,Stirling,42,,,,,
2023,4,West Dunbartonshire,75,,,,,
2023,4,West Lothian,67,,,,,
2023,4,Na h-Eileanan Siar,8,,,,,
2023,5,Aberdeen City,89,,,,,
2023,5,Aberdeenshire,70,,,,,
2023,5,Angus,32,,,,,
2023,5,Argyll and Bute,59,,,,,
2023,5,Clackmannanshire,31,,,,,
2023,5,Dumfries and Galloway,138,,,,,
2023,5,Dundee City,80,,,,,
2023,5,East Ayrshire,83,,,,,
2023,5,East Dunbartonshire,19,,,,,
2023,5,East Lothian,53,,,,,
2023,5,East Renfrewshire,23,,,,,
2023,5,City of Edinburgh,156,,,,,
2023,5,Falkirk,114,,,,,
2023,5,Fife,245,0.0,1.0,0.0,1.0,0.0
2023,5,Glasgow City,528,,,,,
2023,5,Highland,98,,,,,
2023,5,Inverclyde,56,,,,,
2023,5,Midlothian,33,,,,,
2023,5,Moray,35,,,,,
2023,5,North Ayrshire,96,,,,,
2023,5,North Lanarkshire,247,,,,,
2023,5,Orkney Islands,3,,,,,
2023,5,Perth and Kinross,38,1.0,0.0,2.0,3.0,0.3333333333333333
2023,5,Renfrewshire,96,,,,,
2023,5,Scottish Borders,61,,,,,
2023,5,Shetland Islands,4,,,,,
2023,5,South Ayrshire,70,,,,,
2023,5,South Lanarkshire,239,,,,,
2023,5,Stirling,50,,,,,
2023,5,West Dunbartonshire,82,,,,,
2023,5,West Lothian,107,,,,,
2023,5,Na h-Eileanan Siar,5,,,,,
2023,6,Aberdeen City,95,,,,,
2023,6,Aberdeenshire,56,,,,,
2023,6,Angus,41,,,,,
2023,6,Argyll and Bute,74,,,,,
2023,6,Clackmannanshire,40,,,,,
2023,6,Dumfries and Galloway,129,,,,,
2023,6,Dundee City,104,,,,,
2023,6,East Ayrshire,99,,,,,
2023,6,East Dunbartonshire,27,,,,,
2023,6,East Lothian,49,,,,,
2023,6,East Renfrewshire,23,,,,,
2023,6,City of Edinburgh,195,,,,,
2023,6,Falkirk,77,,,,,
2023,6,Fife,205,,,,,
2023,6,Glasgow City,547,,,,,
2023,6,Highland,89,,,,,
2023,6,Inverclyde,40,,,,,
2023,6,Midlothian,34,,,,,
2023,6,Moray,43,,,,,
2023,6,North Ayrshire,96,,,,,
2023,6,North Lanarkshire,296,,,,,
2023,6,Orkney Islands,5,,,,,
2023,6,Perth and Kinross,71,,,,,
2023,6,Renfrewshire,92,,,,,
2023,6,Scottish Borders,62,,,,,
2023,6,Shetland Islands,2,,,,,
2023,6,South Ayrshire,94,,,,,
2023,6,South Lanarkshire,228,,,,,
2023,6,Stirling,51,,,,,
2023,6,West Dunbartonshire,108,,,,,
2023,6,West Lothian,81,,,,,
2023,6,Na h-Eileanan Siar,5,,,,,
2023,7,Aberdeen City,91,,,,,
2023,7,Aberdeenshire,51,,,,,
2023,7,Angus,56,,,,,
2023,7,Argyll and Bute,72,,,,,
2023,7,Clackmannanshire,28,,,,,
2023,7,Dumfries and Galloway,118,,,,,
2023,7,Dundee City,97,,,,,
2023,7,East Ayrshire,75,,,,,
2023,7,East Dunbartonshire,23,,,,,
2023,7,East Lothian,38,,,,,
2023,7,East Renfrewshire,26,,,,,
2023,7,City of Edinburgh,249,,,,,
2023,7,Falkirk,84,,,,,
2023,7,Fife,231,,,,,
2023,7,Glasgow City,532,,,,,
2023,7,Highland,117,,,,,
2023,7,Inverclyde,40,,,,,
2023,7,Midlothian,44,,,,,
2023,7,Moray,42,,,,,
2023,7,North Ayrshire,113,,,,,
2023,7,North Lanarkshire,252,,,,,
2023,7,Orkney Islands,3,,,,,
2023,7,Perth and Kinross,57,,,,,
2023,7,Renfrewshire,95,,,,,
2023,7,Scottish Borders,62,,,,,
2023,7,Shetland Islands,5,,,,,
2023,7,South Ayrshire,79,,,,,
2023,7,South Lanarkshire,198,,,,,
2023,7,Stirling,51,,,,,
2023,7,West Dunbartonshire,82,,,,,
2023,7,West Lothian,93,,,,,
2023,7,Na h-Eileanan Siar,5,,,,,
2023,8,Aberdeen City,120,,,,,
2023,8,Aberdeenshire,44,,,,,
2023,8,Angus,51,,,,,
2023,8,Argyll and Bute,65,,,,,
2023,8,Clackmannanshire,31,,,,,
2023,8,Dumfries and Galloway,132,,,,,
2023,8,Dundee City,96,,,,,
2023,8,East Ayrshire,99,,,,,
2023,8,East Dunbartonshire,34,,,,,
2023,8,East Lothian,39,,,,,
2023,8,East Renfrewshire,14,,,,,
2023,8,City of Edinburgh,247,,,,,
2023,8,Falkirk,103,,,,,
2023,8,Fife,197,,,,,
2023,8,Glasgow City,480,,,,,
2023,8,Highland,132,,,,,
2023,8,Inverclyde,42,,,,,
2023,8,Midlothian,33,,,,,
2023,8,Moray,30,,,,,
2023,8,North Ayrshire,101,,,,,
2023,8,North Lanarkshire,230,,,,,
2023,8,Orkney Islands,5,,,,,
2023,8,Perth and Kinross,48,,,,,
2023,8,Renfrewshire,102,,,,,
2023,8,Scottish Borders,59,,,,,
2023,8,Shetland Islands,7,,,,,
2023,8,South Ayrshire,80,,,,,
2023,8,South Lanarkshire,186,,,,,
2023,8,Stirling,48,,,,,
2023,8,West Dunbartonshire,82,,,,,
2023,8,West Lothian,82,,,,,
2023,8,Na h-Eileanan Siar,3,,,,,
2023,9,Aberdeen City,80,,,,,
2023,9,Aberdeenshire,43,,,,,
2023,9,Angus,41,,,,,
2023,9,Argyll and Bute,70,0.0,0.0,1.0,1.0,0.0
2023,9,Clackmannanshire,32,,,,,
2023,9,Dumfries and Galloway,97,,,,,
2023,9,Dundee City,88,1.0,0.0,0.0,1.0,1.0
2023,9,East Ayrshire,101,,,,,
2023,9,East Dunbartonshire,17,,,,,
2023,9,East Lothian,50,,,,,
2023,9,East Renfrewshire,12,,,,,
2023,9,City of Edinburgh,224,0.0,1.0,0.0,1.0,0.0
2023,9,Falkirk,112,,,,,
2023,9,Fife,199,,,,,
2023,9,Glasgow City,479,0.0,1.0,0.0,1.0,0.0
2023,9,Highland,100,,,,,
2023,9,Inverclyde,39,,,,,
2023,9,Midlothian,40,,,,,
2023,9,Moray,31,,,,,
2023,9,North Ayrshire,103,,,,,
2023,9,North Lanarkshire,218,,,,,
2023,9,Orkney Islands,2,,,,,
2023,9,Perth and Kinross,54,,,,,
2023,9,Renfrewshire,92,,,,,
